id;nome;descricao;preco;imagem;categoria;tags;;;;
1;Absorvente Intimus Noturno 16 Unidades;Absorvente Intimus Noturno 16 Unidades: Máxima proteção e conforto para uma noite de sono segura, mesmo com fluxo intenso.;9,99;assets/img/produtos/abs-intmus-noturno-16unid.jpg;saude-feminina;novo;;;;abs-intmus-noturno-16unid.jpg
2;Antisséptico Spray Nexderm 50ml;Antisséptico Spray Nexderm 50ml: Limpa e protege ferimentos e arranhões, prevenindo infecções de forma prática.;14,9;assets/img/produtos/anti-septico-spray-50ml-nexderm.jpg;primeiros-socorros;;;promocao;;anti-septico-spray-50ml-nexderm.jpg
3;Autoteste de COVID-19 G-Tech;Autoteste de COVID-19 G-Tech: Teste rápido e confiável para detecção de COVID-19 no conforto da sua casa.;12,5;assets/img/produtos/autoteste-covid-gtech.jpg;novidades;novo;;mais-vendidos;;autoteste-covid-gtech.jpg
4;Bolsa Térmica Termogel;Bolsa Térmica Termogel: Alívio para dores, cólicas e lesões. Pode ser usada quente ou fria para terapia local.;15,9;assets/img/produtos/bolsa-termica-termogel.jpg;novidades;;;novidades;;bolsa-termica-termogel.jpg
5;Buscofem para Cólica Menstrual 10 Cápsulas;Buscofem para Cólica Menstrual 10 Cápsulas: Alívio rápido e focado para as dores e cólicas do período menstrual.;22,9;assets/img/produtos/buscofem-colica-menstrual-10caps.jpg;saude-feminina;;;genericos;;buscofem-colica-menstrual-10caps.jpg
6;Creme Dental Colgate Sensitive 60g;Creme Dental Colgate Sensitive 60g: Proteção diária e alívio imediato para dentes sensíveis, garantindo um sorriso sem dor.;8,5;assets/img/produtos/colgate-sensitive-60g.jpg;higiene-pessoal;;;vitaminas-suplementos;;colgate-sensitive-60g.jpg
7;Condicionador Infantil Granado 250ml;Condicionador Infantil Granado 250ml: Fórmula suave que desembaraça e hidrata os cabelos infantis, deixando-os macios e cheirosos.;18,75;assets/img/produtos/cond-infantil-granado-250ml.jpg;mamae-bebe;;;mamae-bebe;;cond-infantil-granado-250ml.jpg
8;Desodorante Monange Oliva 150ml;Desodorante Monange Oliva 150ml: Proteção antitranspirante por 48 horas com fórmula hidratante que cuida da pele.;15,99;assets/img/produtos/des-monange-olivia-150ml.jpg;saude-feminina;;;higiene-pessoal;;des-monange-olivia-150ml.jpg
9;Dipirona Genérica 500mg em Cartela;Dipirona Genérica 500mg em Cartela: Analgésico e antitérmico eficaz contra dores de cabeça, dores no corpo e febre.;8,5;assets/img/produtos/dipirona-generica-cartela-500mg.jpg;genericos;;;saude-feminina;;dipirona-generica-cartela-500mg.jpg
10;Energrip Vitamina C 10 Comprimidos;Energrip Vitamina C 10 Comprimidos: Reforço diário para o sistema imunológico. Mais energia e proteção para o seu dia.;55,9;assets/img/produtos/energrip-vitamina-c-10comp.jpg;vitaminas-suplementos;;;primeiros-socorros;;energrip-vitamina-c-10comp.jpg
